gpu,gpu_benchmark_match,gpu_score
AMD Radeon Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
,,0
,,0
,,0
,,0
,,0
,,0
Intel Iris Xe Graphics,,0
AMD Radeon Graphics,,0
AMD Radeon Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
,,0
,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
AMD Radeon Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
AMD Radeon 780M,,0
NVIDIA GeForce MX550 2GB,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Arc Graphics,,0
NVIDIA GeForce GTX 1650 4GB,gtx 1650 laptop gpu 50w,6500
NVIDIA GeForce RTX 3050 4GB,rtx 3050 laptop gpu 95w,10500
NVIDIA GeForce RTX 4060,rtx 4060 laptop gpu 140w,14000
NVIDIA GeForce RTX 4060 8GB,rtx 4060 laptop gpu 140w,14000
NVIDIA GeForce RTX 4050 6GB,rtx 4050 laptop gpu 140w,12000
NVIDIA GeForce RTX 3050 6GB,rtx 3050 laptop gpu 95w,10500
NVIDIA GeForce RTX 4050 6GB,rtx 4050 laptop gpu 140w,12000
NVIDIA GeForce RTX 4060 8GB,rtx 4060 laptop gpu 140w,14000
NVIDIA GeForce RTX 4050 6GB,rtx 4050 laptop gpu 140w,12000
NVIDIA GeForce RTX 3070 8GB,rtx 3070 laptop gpu 140w,15000
NVIDIA GeForce RTX 3060 6GB,rtx 3060 laptop gpu 130w,13500
NVIDIA GeForce RTX 4070 8GB,rtx 4070 laptop gpu 140w,17000
NVIDIA GeForce RTX 4060 8GB,rtx 4060 laptop gpu 140w,14000
NVIDIA GeForce RTX 3080 16GB,rtx 3080 laptop gpu 165w,17500
NVIDIA GeForce RTX 4090 16GB,rtx 4090 laptop gpu 175w,21498
NVIDIA GeForce RTX 3070Ti 8GB,,0
NVIDIA GeForce RTX 4070 8GB,rtx 4070 laptop gpu 140w,17000
NVIDIA GeForce RTX 4090 16GB,rtx 4090 laptop gpu 175w,21498
NVIDIA GeForce RTX 4060 8GB,rtx 4060 laptop gpu 140w,14000
NVIDIA GeForce RTX 4050 6GB,rtx 4050 laptop gpu 140w,12000
Qualcomm Adreno,,0
Intel Arc Graphics,,0
Intel UHD Graphics,,0
Intel Arc Graphics,,0
Intel Arc Graphics,,0
NVIDIA GeForce RTX 4070 8GB,rtx 4070 laptop gpu 140w,17000
Intel Arc Graphics,,0
Intel Arc Graphics,,0
Intel Arc Graphics,,0
Intel Arc Graphics,,0
NVIDIA GeForce RTX 3000 Ada 8GB,,0
NVIDIA RTX A500 4GB,,0
Intel Iris Xe Graphics,,0
AMD Radeon Graphics,,0
NVIDIA GeForce RTX 4060 8GB,rtx 4060 laptop gpu 140w,14000
NVIDIA GeForce RTX 4050 6GB,rtx 4050 laptop gpu 140w,12000
Intel UHD Graphics,,0
AMD Radeon Graphics,,0
Intel UHD Graphics,,0
Intel UHD Graphics,,0
AMD Radeon Graphics,,0
Intel Iris Xe Graphics,,0
Intel UHD Graphics,,0
AMD Radeon Graphics,,0
Intel Iris Xe Graphics,,0
AMD Radeon Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel Iris Xe Graphics,,0
Intel UHD Graphics,,0
Intel Iris Xe Graphics,,0
NVIDIA GeForce RTX 4060,rtx 4060 laptop gpu 140w,14000
NVIDIA GeForce RTX 4070,rtx 4070 laptop gpu 140w,17000
Intel Arc Graphics,,0
Intel Iris Xe Graphics,,0
Intel UHD Graphics,,0
AMD Radeon 780M,,0
Intel Arc Graphics,,0
Intel Arc Graphics,,0
Intel Arc Graphics,,0
NVIDIA GeForce RTX 4070 8GB,rtx 4070 laptop gpu 140w,17000
NVIDIA GeForce RTX 4060 8GB,rtx 4060 laptop gpu 140w,14000
Intel Arc Graphics,,0
NVIDIA GeForce RTX 4060 8GB,rtx 4060 laptop gpu 140w,14000
